,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
937,The Purple Rose of Cairo,1985,82,7.7,7.0,46264,10.63
938,"Black Cat, White Cat",1998,127,8.1,7.0,49949,0.35
939,Kai Po Che,2013,120,7.7,4.0,30918,1.12
940,Tokyo Godfathers,2003,92,7.8,7.0,30030,0.13
941,Sweet Smell of Success,1957,96,8.1,1.0,27355,
942,Udaan,2010,134,8.2,,41682,0.01
943,Munna Bhai M.B.B.S.,2003,156,8.1,,72194,
944,The Virgin Spring,1960,89,8.1,,26090,1.53
945,Joyeux Noel,2005,116,7.7,7.0,27177,1.05
946,The Killer,1989,111,7.8,8.0,45067,
947,Dilwale Dulhania Le Jayenge,1995,181,8.1,,62068,
948,Nine Queens,2000,114,7.9,8.0,48945,1.22
949,Jules and Jim,1962,105,7.8,9.0,36686,
950,Lupin the 3rd: Castle of Cagliostro,1979,102,7.7,7.0,26037,
951,Elite Squad 2: The Enemy Within,2010,115,8.0,7.0,78301,0.1
952,Special 26,2013,144,8.0,,49835,1.08
953,Vampire Hunter D: Bloodlust,2000,103,7.7,6.0,28695,0.15
954,A Wednesday,2008,104,8.1,,72756,
955,Joint Security Area,2000,110,7.8,5.0,25678,
956,The Lost Weekend,1945,101,7.9,,32886,9.46
957,Celda 211,2009,113,7.6,,63015,
958,Fireworks,1997,103,7.8,,27046,0.23
959,The Triplets of Belleville,2003,80,7.8,9.0,50005,7.0
960,Sanjuro,1962,96,8.1,,31608,
961,Sherlock Jr.,1924,45,8.2,,39941,0.98
962,The Circus,1928,72,8.1,9.0,27861,
963,Dev.D,2009,144,8.0,,28266,0.01
964,Black,2005,122,8.2,,32942,0.73
965,La Grande Illusion,1937,113,8.1,,33259,0.17
966,The Visitor,2007,104,7.6,7.0,41230,9.42
967,G.O.R.A.,2004,127,8.0,,55319,
968,Chak De! India,2007,153,8.2,6.0,72516,1.11
969,The Shop Around the Corner,1940,99,8.1,9.0,26903,0.2
970,The Ladykillers,1955,91,7.7,9.0,25690,
971,Adam's Apples,2005,94,7.8,5.0,44576,0.0
972,Andaz Apna Apna,1994,160,8.2,,48485,
973,Zelig,1983,79,7.7,,39266,11.8
974,White Heat,1949,114,8.1,,29058,
975,OMG: Oh My God!,2012,125,8.1,,50055,0.92
976,Hiroshima Mon Amour,1959,90,7.9,,27538,0.09
977,The Muppet Christmas Carol,1992,85,7.7,6.0,46465,27.28
978,The Rules of the Game,1939,110,8.0,,26185,
979,Le Dîner de Cons,1998,80,7.7,7.0,36717,4.07
980,Love and Death,1975,85,7.7,8.0,35328,
981,Airlift,2016,130,8.0,,52044,
982,Veer-Zaara,2004,192,7.8,6.0,48000,2.92
983,Jab We Met,2007,138,7.9,,46576,0.41
984,Knockin' on Heaven's Door,1997,87,8.0,,27098,0.0
985,Tae Guk Gi: The Brotherhood of War,2004,140,8.1,6.0,37403,1.11
986,Paan Singh Tomar,2012,135,8.2,,32508,0.04
987,Kind Hearts and Coronets,1949,106,8.0,,33863,
988,Sholay,1975,162,8.2,,50376,
989,Vicky Donor,2012,126,7.8,,38974,0.17
990,Bhaag Milkha Bhaag,2013,186,8.2,,59747,1.63
991,C.R.A.Z.Y.,2005,127,7.9,8.0,31197,
992,The Edge of Heaven,2007,122,7.8,8.0,30391,0.74
993,Drishyam,2013,160,8.3,,29862,
994,A Night at the Opera,1935,96,7.9,,30080,2.54
995,The Breath,2009,128,8.0,,31288,
996,Vizontele,2001,110,8.0,,32423,
997,And Now for Something Completely Different,1971,88,7.6,,28455,
998,English Vinglish,2012,134,7.8,,32885,1.67
999,"Carry On, Munna Bhai",2006,144,8.1,,42104,2.22
